Virtual User Script started at : 10/1/2015 1:40:43 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.0.0 for Windows 7; build 2739 (Nov 30 2014 23:13:05)  	[MsgId: MMSG-27143]
Run mode: HTML  	[MsgId: MMSG-26993]
Run-Time Settings file: "C:\Users\francis.montenegro\Documents\VuGen\Scripts\IntegratedIndividualUnassisted_V4_FM_10012015\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action ScriptFlow.
ScriptFlow.c(4): Notify: Saving Parameter "LNameLength = 9".
ScriptFlow.c(8): Notify: Parameter Substitution: parameter "LNameLength" =  "9"
GenerateUserName.c(37): Notify: Saving Parameter "applicantName = zxsteedva".
ScriptFlow.c(10): Notify: Parameter Substitution: parameter "applicantName" =  "zxsteedva"
Applicant Name = zxsteedva
GenerateUserSSN.c(5): Notify: Parameter Substitution: parameter "UserSSNFirst3" =  "434"
GenerateUserSSN.c(5): Notify: Parameter Substitution: parameter "UserSSNSecond2" =  "68"
GenerateUserSSN.c(5): Notify: Parameter Substitution: parameter "UserSSNLast4" =  "4850"
GenerateUserSSN.c(6): Notify: Saving Parameter "applicantSSN = 434-68-4850".
GenerateUserSSN.c(8): Notify: Parameter Substitution: parameter "applicantSSN" =  "434-68-4850"
User SSN = 434-68-4850
IntegratedLandingPage.c(3): web_set_sockets_option started  	[MsgId: MMSG-26355]
IntegratedLandingPage.c(3): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
IntegratedLandingPage.c(5): web_reg_find started  	[MsgId: MMSG-26355]
IntegratedLandingPage.c(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
IntegratedLandingPage.c(8): Notify: Transaction "INTEG_UNASSISTED_0001_Integrated_Landing_Page" started.
IntegratedLandingPage.c(10): web_url("preprod.dchealthlink.com") started  	[MsgId: MMSG-26355]
IntegratedLandingPage.c(10): Notify: Parameter Substitution: parameter "IntegratedURL" =  "https://preprod.dchealthlink.com/"
IntegratedLandingPage.c(10): Notify: Parameter Substitution: parameter "IntegratedURL" =  "https://preprod.dchealthlink.com/"
IntegratedLandingPage.c(10): Notify: Parameter Substitution: parameter "IntegratedURL" =  "https://preprod.dchealthlink.com/"
IntegratedLandingPage.c(10): Found resource "https://fonts.googleapis.com/css?family=Open+Sans:600,800,400,700,300" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(10): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/js/jquery-1.11.2.min.js" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(10): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo-white.svg" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(10): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/close-button-white.png" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(10): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/search-sm-blue.png" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(10): Downloading resource "https://preprod.dchealthlink.com/sites/all/modules/date/date_popup/themes/datepicker.1.7.css?nuobvv" (specified by argument number 9)  	[MsgId: MMSG-26577]
IntegratedLandingPage.c(10): Downloading resource "https://preprod.dchealthlink.com/sites/all/modules/date/date_api/date.css?nuobvv" (specified by argument number 11)  	[MsgId: MMSG-26577]
IntegratedLandingPage.c(10): Downloading resource "https://preprod.dchealthlink.com/sites/all/modules/calendar/css/calendar_multiday.css?nuobvv" (specified by argument number 13)  	[MsgId: MMSG-26577]
IntegratedLandingPage.c(10): Downloading resource "https://preprod.dchealthlink.com/sites/all/modules/fences/field.css?nuobvv" (specified by argument number 15)  	[MsgId: MMSG-26577]
IntegratedLandingPage.c(10): Downloading resource "https://preprod.dchealthlink.com/sites/all/modules/extlink/extlink.css?nuobvv" (specified by argument number 17)  	[MsgId: MMSG-26577]
IntegratedLandingPage.c(10): Downloading resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/css/bootstrap-theme.min.css?nuobvv" (specified by argument number 19)  	[MsgId: MMSG-26577]
IntegratedLandingPage.c(10): Downloading resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/css/bootstrap.min.css?nuobvv" (specified by argument number 21)  	[MsgId: MMSG-26577]
IntegratedLandingPage.c(10): Downloading resource "https://preprod.dchealthlink.com/sites/all/modules/views/css/views.css?nuobvv" (specified by argument number 23)  	[MsgId: MMSG-26577]
IntegratedLandingPage.c(10): Downloading resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/css/bootstrap-theme.xtras.css?nuobvv" (specified by argument number 25)  	[MsgId: MMSG-26577]
IntegratedLandingPage.c(10): Downloading resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/css/shared.css?nuobvv" (specified by argument number 27)  	[MsgId: MMSG-26577]
IntegratedLandingPage.c(10): Downloading resource "https://preprod.dchealthlink.com/sites/all/modules/ctools/css/ctools.css?nuobvv" (specified by argument number 29)  	[MsgId: MMSG-26577]
IntegratedLandingPage.c(10): Downloading resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/css/home.css?nuobvv" (specified by argument number 31)  	[MsgId: MMSG-26577]
IntegratedLandingPage.c(10): Downloading resource "https://preprod.dchealthlink.com/sites/all/modules/custom/dchl_google_translate/dchl_google_translate.css?nuobvv" (specified by argument number 33)  	[MsgId: MMSG-26577]
IntegratedLandingPage.c(10): Downloading resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/stock/home-page-layout.jpg" (specified by argument number 35)  	[MsgId: MMSG-26577]
IntegratedLandingPage.c(10): Downloading resource "https://preprod.dchealthlink.com/sites/all/modules/extlink/extlink.png" (specified by argument number 38)  	[MsgId: MMSG-26577]
IntegratedLandingPage.c(10): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/phone-sm-blue.png" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
IntegratedLandingPage.c(10): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo.png" in HTML "https://preprod.dchealthlink.com/"  	[MsgId: MMSG-26659]
