Virtual User Script started at : 9/30/2015 2:28:12 PM	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.0.0 for Windows 7; build 2739 (Nov 30 2014 23:13:05)  	[MsgId: MMSG-27143]
Run mode: HTML  	[MsgId: MMSG-26993]
Run-Time Settings file: "C:\Users\francis.montenegro\AppData\Local\Temp\1\lr5tmpdird5R.360\lrcfggII.361\cfgsOb.368"  	[MsgId: MMSG-27141]
vuser_init.c(17): Notify: Parameter Substitution: parameter "MillisSeed" =  "142812.107"	[MsgId: MMSG-13992]
vuser_init.c(19): Notify: Parameter Substitution: parameter "VUserID" =  "2"	[MsgId: MMSG-13992]
vuser_init.c(24): Notify: Saving Parameter "EmpFileName = C:\Enroll_App\Data_Folder\EmpFName_0.dat".	[MsgId: MMSG-13798]
CreateFiles.c(5): Notify: Parameter Substitution: parameter "EmpFileName" =  "C:\Enroll_App\Data_Folder\EmpFName_0.dat"	[MsgId: MMSG-13992]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action ScriptFlow.	[MsgId: MMSG-15919]
ScriptFlow.c(21): Think time - Waiting 2.00 seconds (according to limit).	[MsgId: MMSG-15946]
ScriptFlow.c(21): lr_think_time: 2.00 seconds (recorded think time was 10.00 seconds).	[MsgId: MMSG-15947]
EnrollAppLandingPage.c(5): web_reg_find started  	[MsgId: MMSG-26355]
EnrollAppLandingPage.c(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
EnrollAppLandingPage.c(8): web_link("Skip to STEP 2, I already understand my options") started  	[MsgId: MMSG-26355]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
