Virtual User Script started at : 10/28/2015 10:41:27 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.0.0 for Windows 7; build 2739 (Nov 30 2014 23:13:05)  	[MsgId: MMSG-27143]
Run mode: HTML  	[MsgId: MMSG-26993]
Run-Time Settings file: "C:\Users\francis.montenegro\Documents\GitHub\DCHBX_Perf_Scripts\IntegratedIndividualUnassisted\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action ScriptFlow.
ScriptFlow.c(4): Notify: Saving Parameter "LNameLength = 4".
ScriptFlow.c(8): Notify: Parameter Substitution: parameter "LNameLength" =  "4"
GenerateUserName.c(37): Notify: Saving Parameter "applicantName = nmxr".
ScriptFlow.c(10): Notify: Parameter Substitution: parameter "applicantName" =  "nmxr"
Applicant Name = nmxr
GenerateUserSSN.c(5): Notify: Parameter Substitution: parameter "UserSSNFirst3" =  "736"
GenerateUserSSN.c(5): Notify: Parameter Substitution: parameter "UserSSNSecond2" =  "79"
GenerateUserSSN.c(5): Notify: Parameter Substitution: parameter "UserSSNLast4" =  "1822"
GenerateUserSSN.c(6): Notify: Saving Parameter "applicantSSN = 736-79-1822".
GenerateUserSSN.c(8): Notify: Parameter Substitution: parameter "applicantSSN" =  "736-79-1822"
User SSN = 736-79-1822
IntegratedLandingPage.c(3): web_set_sockets_option started  	[MsgId: MMSG-26355]
IntegratedLandingPage.c(3): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
IntegratedLandingPage.c(5): Notify: Transaction "INTEG_UNASSISTED_0001_Integrated_Landing_Page" started.
IntegratedLandingPage.c(7): web_url("preprod.dchealthlink.com") started  	[MsgId: MMSG-26355]
IntegratedLandingPage.c(7): Notify: Parameter Substitution: parameter "IntegratedURL" =  "https://preprod.dchealthlink.com/"
IntegratedLandingPage.c(7): Notify: Parameter Substitution: parameter "IntegratedURL" =  "https://preprod.dchealthlink.com/"
IntegratedLandingPage.c(7): Notify: Parameter Substitution: parameter "IntegratedURL" =  "https://preprod.dchealthlink.com/"
IntegratedLandingPage.c(7): Redirecting "https://preprod.dchealthlink.com/" (redirection depth is 0)  	[MsgId: MMSG-26694]
