
/* override bootstrap defaults */



body {
    background-color: #f7f7f7;
}




h2 {
    line-height: 1.4;
}

/* ----- button ----- */
.btn-margin-right {
    margin-right: 5px;
}
.btn-margin-left {
    margin-left: 5px;
}
.btn-padding-left-right-5 {
    padding-left: 5px;
    padding-right: 5px;
}
.btn-padding-left-right-10 {
    padding-left: 10px;
    padding-right: 10px;
}
.btn-padding-left-right-20 {
    padding-left: 20px;
    padding-right: 20px;
}
.btn-padding-left-right-30 {
    padding-left: 30px;
    padding-right: 30px;
}
.btn-padding-left-right-40 {
    padding-left: 40px;
    padding-right: 40px;
}
.btn-padding-left-right-50 {
    padding-left: 50px;
    padding-right: 50px;
}

.btn-lg, .btn-group-lg > .btn {
    font-size: 16px;
    font-weight: bold;
    text-transform: uppercase;
}
.btn-default{
    border-color: #b2b2b2;
    background-color: transparent;
    background-image: none;
    color: #007bc4;
    margin-top: 3px;
}
.btn-default:hover, .btn-default:focus{
    background-color: transparent;
    border-color: #007bc4;
    color: #007bc4;
}
.btn-primary{
    background-color: #007bc4;
    background-image: none;
    box-shadow: 0 3px 0 #004872;
    border: none;
}
.btn-primary:hover, .btn-primary:focus{
    background-color: #004872;
}
.btn-danger{
    background-color: #e72b2d;
    background-image: none;
    box-shadow: 0 3px 0 #b7191b;
    border: none;
}
.btn-danger:hover, .btn-danger:focus{
    background-color: #b7191b;  
}
.btn-inactive{
    background-color: #c1c1c1;
    background-image: none;
    box-shadow: 0 3px 0 #a5a5a5;
    color: #ffffff;
}
.btn-inactive:hover, .btn-inactive:focus{
    background-color: #a5a5a5;
    color: #ffffff;
}
.btn-success{
    background-color: #69A30D;
    background-image: none;
    box-shadow: 0 3px 0 #446a08;
    color: #ffffff;
    border: none;
}
.btn-success:hover, .btn-success:focus{
    background-color: #446a08;
    color: #ffffff;
}
.btn-white{
    background-color: #ffffff;
    background-image: none;
    box-shadow: 0 3px 0 #b2b2b2;
    color: #007bc4;
}
.btn-white:hover, .btn-white:focus{
    background-color: #b2b2b2;
    color: #007bc4;
}
/* ----- tooltip ----- */
a.help {
/*    text-decoration-line: underline;
    text-decoration-style: dashed;
*/
    border-bottom: 1px dashed #007bc4;
    color: #414141;
}
a.help:hover {
    text-decoration: none;
    color: #414141;
/*    text-decoration-line: underline;
    text-decoration-style: dashed;
*/}
.tooltip.in {
    opacity: 1.0;
}
.tooltip.top .tooltip-arrow {
  border-top-color: #002c5a;
}
.tooltip-inner {
  border: solid 2px #002c5a;
  padding-top: 10px;
  padding-bottom: 10px;
}
.tooltip.left .tooltip-arrow {
  border-left-color: #002c5a;
}
.tooltip.right .tooltip-arrow {
  border-right-color: #002c5a;
}
.tooltip.bottom .tooltip-arrow {
  border-bottom-color: #002c5a;
}

.tooltip-inner {
    background-color:#003260;
    color: #fff;
    font-size: 13px;
}
.tooltip-arrow {
      border-top-color: #002c5a;
}

/* ----- form field ----- */
.form-control{
    box-shadow: 0 3px 0 #e6e6e6 inset;
}
.form-control:focus{
    box-shadow: none;
    border-width: 2px;
}

.close{
    font-size: 30px;
    opacity: 0.8;
}

.caret{
    border-top-color: #007BC4;
    border-width: 6px;
}

.navbar-default {
    background-color: #fff;
    border-color: #fff;
    border: none;
    background-image: none;
    background-repeat: repeat-x;
    border-radius: 4px 4px 4px 4px;
    box-shadow: none;
}
.panel-success {
