#e_recalc,
#e_next,
#e_next_p2,
.sb_eligibility_calc .pg_two,
.sb_eligibility_calc .result.eligible,
.sb_eligibility_calc .result.ineligible,
.sb_eligibility_calc.results {
    display: none;
}

#inner_body h1 {
    margin-bottom: 20px;
}

.sb_eligibility_calc .row {
    padding: 24px 15%;
    font-size: 18px;
}

.sb_eligibility_calc label {
    font-weight: 400;
}

.sb_eligibility_calc p.sm {
    font-size: 13px;
    padding-right: 40px;
    padding-top: 10px;
}

.sb_eligibility_calc input {
    width: 80px;
    float: right;
    text-align: center;
}

.sb_eligibility_calc .help {
    margin-right: 6px;
    float: right;
    position: relative;
    top: 4px;
}

.sb_eligibility_calc.results {
    text-align: center;
    background: #007BC4;
    color: #fff;
    padding: 36px 12%;
    font-size: 17px;
}

.sb_eligibility_calc .result.eligible {
    display: table-cell;
    display: none;
    vertical-align: middle;
    height: 48px;
    padding-left: 62px;
    background: url(../img/icon/true-lg-green.png) no-repeat 0px 0px;
}

